structure(list(trial = structure(list(RDT_test_result = c(1L, 
1L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
1L, 1L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 1L, 0L, 0L, 0L, 0L, 
0L, 0L, 1L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 
0L, 0L, 0L, 1L, 0L, 0L, 0L, 1L, 1L, 0L, 0L, 0L, 0L, 1L, 0L, 1L, 
0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 
0L, 0L, 0L, 0L, 0L, 1L, 0L, 1L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 1L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 1L, 
0L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 1L, 
0L, 1L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 1L, 
0L, 1L, 1L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 1L, 
0L, 1L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 
0L, 0L, 0L, 0L, 1L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 
1L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 1L, 0L, 0L, 0L, 
0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 1L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 0L, 1L, 1L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 1L, 0L, 0L, 1L, 1L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 1L, 0L, 1L, 0L, 
0L, 1L, 1L, 0L, 0L, 0L, 0L, 0L, 1L, 1L, 0L, 0L, 0L, 0L, 1L, 0L, 
0L, 0L, 1L, 1L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 1L, 0L, 
0L, 1L, 1L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 
1L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 1L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 
1L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 1L, 0L, 1L, 1L, 
0L, 0L, 0L, 0L, 0L, 1L, 0L, 1L, 1L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 1L, 0L, 0L, 0L, 1L, 0L, 1L, 1L, 1L, 0L, 1L, 0L, 0L, 1L, 0L, 
0L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 
0L, 1L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 
0L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 1L, 0L, 1L, 0L, 
1L, 1L, 0L, 1L, 0L, 1L, 1L, 1L, 1L, 0L, 0L, 0L, 1L, 1L, 1L, 1L, 
0L, 0L, 1L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 1L, 0L, 0L, 1L, 1L, 0L, 1L, 1L, 1L, 1L, 0L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 1L, 1L, 0L, 1L, 0L, 0L, 0L, 
0L, 1L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
1L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 1L, 1L, 1L, 0L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 1L, 0L, 1L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 1L, 0L, 0L, 1L, 0L, 1L, 0L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 1L, 
0L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
1L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 
0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 1L, 0L, 0L, 0L, 1L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 1L, 0L, 0L, 1L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 
0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 
0L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L), y = c(-1.31933153100882, 
-1.31668705574411, -0.492544811439217, -1.83491793360432, -1.82844714800378, 
-1.82594540290814, -1.88498178459286, -1.87102587899972, -1.89628913810003, 
-1.84151448107593, -1.61223281443859, -0.927913619836059, -1.72588332655485, 
-1.64238177965545, -1.73316376216419, -0.749615697409726, -1.64340120289524, 
-0.751231960534697, -1.64560106963425, -1.60207534196974, -1.63977173972922, 
-1.09366034576044, -1.08063686258566, -1.07002754018795, -1.10228684599267, 
-0.991066430773509, -1.39479396843216, -2.00848301832854, -1.38328857121303, 
-1.90797680496974, -1.91714489173001, -1.39205911958946, -1.81567684291707, 
-1.84546406487403, -1.38399460985568, -2.32590388194355, -2.59651141393033, 
-0.626954128149555, -1.79342165879735, -0.715156287035047, -1.06762412855838, 
-1.25921951371826, -0.710722979612841, -0.697998570491775, -1.10434693212062, 
-1.40734052360308, -0.979522403469459, -2.06133619878448, -0.669457589490177, 
-0.670572214559734, -0.729832163614536, -0.737178931088278, -0.610149837935936, 
-0.701380949029909, -1.31971669721102, -0.614608279614176, -0.695210820148637, 
-0.639440032672608, -0.718749040145243, -0.672132546187007, -2.16740954420815, 
-0.765555794767977, -2.55586126232788, -1.58290975412586, -1.64254912865048, 
-2.06464877981831, -2.08622099097641, -1.66185243293959, -2.17288998414903, 
-1.66911546034901, -2.16671411965541, -2.29410789055453, -2.29334038952839, 
-2.17258162647219, -2.14648316119758, -2.62354627160866, -2.04914192096556, 
-0.972572095166606, -1.01054265930171, -2.46286638787314, -1.66482644959031, 
-0.81179360846936, -1.67180435047241, -0.814689828858069, -2.27977511249506, 
-2.27028247531863, -1.35619477059139, -2.56189990336629, -2.55454330601094, 
-2.41344207414528, -1.2759384602023, -1.82769478586123, -1.27848502369979, 
-1.82800454344373, -1.88868968868525, -1.88159562815012, -1.66041209274932, 
-2.34420554910939, -2.34414861260924, -0.831266068319894, -0.82314284030682, 
-1.2315020249448, -1.98269754783906, -2.11656124627968, -1.02607442968813, 
-1.0134038688058, -0.939148359091201, -0.936836050572622, -0.933702469904792, 
-1.41537564969539, -2.29664669539258, -0.889655556935105, -1.32445077110501, 
-0.875354583426173, -0.8710041933978, -1.34426460523011, -1.09401784919723, 
-1.10343795838506, -1.75080516100199, -1.75659262516099, -1.29804225903812, 
-0.954464270949238, -0.955354160184421, -1.85112890956841, -1.7178994588412, 
-1.86124651554295, -0.92754193041905, -1.80115743037882, -2.15698011546701, 
-2.16754400527611, -1.69987888574269, -1.69437011830992, -1.70065806713329, 
-2.00437346761145, -1.96990299856775, -2.04072590760686, -2.04930802100754, 
-2.05271904843764, -1.4295417134739, -1.94621603815253, -1.92753123157828, 
-1.97409939434396, -1.92418841882362, -2.01933762038596, -1.95746912568765, 
-1.93968394302031, -1.96195142889219, -1.06020353585214, -1.06471956282444, 
-1.02267936913035, -1.02766664914143, -1.10697808937935, -1.9268681452234, 
-1.92135353429352, -1.92959714184583, -1.46573713482931, -1.76894409188343, 
-1.33756298373765, -1.05606988282801, -1.46320827453539, -1.05750925506547, 
-1.7790217243405, -1.35999789370629, -0.922879749279214, -0.928938386867458, 
-1.49239278494812, -1.50513663827172, -1.30559894712325, -1.38093497572447, 
-1.37840012977088, -0.682260450227202, -1.26867497333397, -1.56598002588768, 
-1.02183920667197, -1.47284697583932, -1.31370698143109, -1.47842537577147, 
-1.32395885857523, -1.61748510445447, -1.61964674386602, -1.00016671056536, 
-1.36511379129782, -1.52584729383001, -1.33943221794007, -1.17454598388605, 
-1.06064548708162, -1.07148604546127, -1.72426913170592, -1.16407894199016, 
-1.7673533785115, -1.76728624175026, -0.896464810422463, -0.801486297985557, 
-1.77423944352922, -1.76563036981372, -1.10300053324124, -1.79250502534438, 
-1.74212063190848, -1.73688459557995, -1.74572925919798, -1.31060600652396, 
-1.72989617043173, -1.75061109234823, -1.75196593162425, -1.64794486679762, 
-1.63139064068843, -1.64394434329777, 0.0224320102555751, -0.556265954246335, 
-1.41515369596888, 0.0718520533396026, 0.113431993300929, -1.40319915548517, 
0.099146473052266, 0.137962368626913, -0.681538873050538, 0.124832252402358, 
0.138462891175846, -1.15225029494727, -0.701994048706891, -0.690228725274606, 
-1.87157684183232, -0.349212279708172, -0.698674054113476, 0.222661651413151, 
0.254838897528293, 0.225252144432514, 0.258039864430371, 0.255162594558442, 
-1.32044239929222, -1.3090957168857, -1.44276222301008, -1.53299940436549, 
-1.48639026149599, -1.56591741951444, -0.947319905528739, -1.5727765905247, 
-1.8330148478595, -0.626918228868612, -1.31429916888209, -1.82971094635122, 
-2.01716553523906, -0.794083372267401, -0.788090803775153, -0.135046155899318, 
-1.80442299780075, 0.175124611355462, 0.177261996048127, -1.70643725619941, 
-1.69947175847445, 0.051311273571238, -0.144377680753718, -0.155940405912207, 
0.0142483138386789, 0.0121888626954006, -0.191231871957718, 0.205699727766638, 
-1.63045115110005, 0.221507107384436, -0.999141652944113, 0.207703887568557, 
-0.0678785960543015, 0.179144214612347, 0.137133210952419, 0.135085051441961, 
0.218429590161773, -0.0784566442395628, 0.102213178262465, 0.182339583809085, 
0.115528678913609, -1.56537364881522, -1.95101127157285, -1.9374662523258, 
-1.74640257696017, -1.74778660742038, -1.94336129836421, -0.354478199402234, 
-1.95703762800079, -0.351148918175979, -0.765866016104615, -0.350141865040867, 
-0.774034850202329, -1.0125238067642, -1.98084898699362, -0.782090966113892, 
-1.47855614478243, -0.779050802415041, -0.457791993184115, -0.455186834131627, 
-1.64206776703012, -1.63143349188354, -1.92989583689429, -1.92485450486441, 
-0.608508787037848, -0.61036441882426, -0.928310210568094, -0.928532776913094, 
-1.766373778427, -1.73828637784369, -0.51992548804019, -2.09934225492451, 
-0.667183206803732, -0.722053699671915, 0.187135024033963, -0.676317648339461, 
-0.682403706318313, -2.03385789358503, -2.05553188787676, -0.672441309894651, 
0.182284572845739, 0.18377458000036, -2.12051505405132, -1.69332716256046, 
-1.68503477697786, -1.64954533683265, -0.070493010240615, -0.0729131489940763, 
-0.113412241068221, -2.07733131367497, 0.0415000548188531, -0.0651331420402995, 
-0.0273709173892844, -0.042853079541572, -2.46998200930092, -2.4749774185809, 
-1.45208671232841, -2.65498339292552, -2.64231375389649, -2.64104186198294, 
-2.65000862286086, -2.64924515356006, -0.261638356411528, -1.96972221248511, 
-1.51643694066886, 0.106937167972571, -1.16749884702706, -1.40642863524162, 
-1.60116378229558, -0.558215636343427, -2.33783477124357, -2.53949572766156, 
-0.427702959213743, -0.423167971947979, -0.416478574423322, -0.624756567853013, 
-0.62709320993329, 0.356306019669256, -2.57039507457142, 0.343396417155108, 
-2.37469785272152, -2.50760414063273, 0.333318046133587, -2.42122500455512, 
-2.42139220439291, -2.42978796398697, 0.69505600236765, 0.318126710917821, 
0.324882738562404, -1.36028672675864, 0.70657487763781, 0.577978568339889, 
-1.35896346269089, -2.01496424732154, -3.07975205036275, -1.19582099305898, 
-0.035709449472444, -1.70852353781234, 0.604817764930332, -1.72043164380645, 
0.594235978167005, 0.594799310507529, -2.51666814781971, -1.98723720374826, 
-2.51238751942305, -2.49823873926465, 2.15060065471247, -1.99122456874452, 
-1.99135437974706, -2.23257709631507, -1.97545205845921, -0.113831637672725, 
-0.127667996126394, -0.124874804063611, 2.12988662102002, 2.13699876587291, 
2.13058834450092, -2.5465526149775, 2.12412346599667, -2.57942611637464, 
-2.6700526619776, -2.60530925062252, -2.86828852090222, 0.481145455586409, 
-1.71172444972336, -1.72609119510992, -2.54224683478152, -2.87517606792661, 
-2.85643497083847, -2.54800424773045, 0.270751915343873, -2.90311293873336, 
-2.54207991740584, 0.27059133730391, -2.57870809447896, -2.06978505155622, 
-2.08860745839955, 0.858654159720492, -2.05025486976211, 0.864803116377297, 
-2.09903069863684, -0.0909487574224441, 0.38474690280151, 0.335422670862987, 
-2.10014087634717, -2.06886702831892, 0.525615059976123, -0.21503154737169, 
-2.60710440237157, -2.70394338294526, -2.70077473029351, 2.03145802077334, 
0.782357094187176, 2.0339790009521, 0.780694868109283, 0.888671964092393, 
1.97319131093379, 0.894319533860955, 0.547889990944537, 1.74963339038704, 
0.0373715687837127, 1.74755468425827, 1.85355482521929, 0.035225489565684, 
0.907949713287991, 1.09699941127025, 1.09574716187321, 0.90632202928792, 
1.86387712865619, 0.8852200471065, 2.00097680955514, 1.89244313474947, 
1.07631968035918, 1.8964477566206, 1.90211142337287, 1.89845902534988, 
0.702831983809718, -2.6715019411905, -2.66062358427417, 0.814046996962428, 
1.15459415314484, 0.401014209614723, 0.96773226207088, 0.399419673442657, 
1.16841644272465, 2.09272730223884, 2.37442364405333, 2.37689891718274, 
1.02806756900977, -2.56104124230423, -2.63605233609958, 0.638215789331321, 
-2.61704705207817, -2.62754352369821, -2.61140334610772, 0.628371691860525, 
1.7365545084632, -2.63237980812706, -2.62169717465385, 0.345390115923861, 
0.34482441947803, 0.844956970113921, 0.822990670921747, -1.79478735158408, 
0.626404578861422, 1.62258376708326, 0.30480423337479, 1.23319247274337, 
0.480727306930702, 0.511807340549201, 0.369589073109828, -2.51342488570288, 
-2.70153585312334, -2.51108176023945, 1.89285759619332, -2.49354347978484, 
-2.49095389146769, -2.48553151673724, -2.27573469500903, 1.10789618851153, 
1.88253634295562, -2.26827248434929, 1.88533862307358, 1.97307071755457, 
1.98095187214905, 2.28530978319337, 1.5219650191644, 2.25237096296626, 
1.18596821961987, 1.50731295411936, 2.28694461528775, 2.28067358779244, 
1.50972390092685, -1.56437290078995, 0.624441225657463, 0.626953323280968, 
2.12980202864967, 0.999760182130169, -1.57763215438228, 0.994801495232896, 
